@relation 20D.arff_feaSele

@attribute Fea0 numeric
@attribute class {1,-1}

@data
0.094987,1
0.109677,1
0.1,1
0.061905,1
0.090909,1
0.08,1
0.114286,1
0.111486,1
0.102273,1
0.126394,1
0.086957,1
0.090517,1
0.078125,1
0.051402,1
0.086957,1
0.106522,1
0.057057,1
0.074866,1
0.093506,1
0.081967,1
0.064725,1
0.088235,1
0.087264,1
0.088608,1
0.125461,1
0.11987,1
0.102439,1
0.097134,1
0.10355,1
0.090909,1
0.104987,1
0.079038,1
0.039877,1
0.114286,1
0.073394,1
0.06656,1
0.102823,1
0.074253,1
0.105505,1
0.106818,1
0.090261,1
0.084328,1
0.088235,1
0.086873,1
0.088123,1
0.065217,1
0.118644,1
0.143885,1
0.092357,1
0.070588,1
0.0925,1
0.133087,1
0.090411,1
0.044304,1
0.096257,1
0.076503,1
0.088435,1
0.123308,1
0.070968,1
0.139818,1
0.070833,1
0.097973,1
0.113475,1
0.112554,1
0.078659,1
0.14966,1
0.159091,1
0.045093,1
0.065487,1
0.069652,1
0.118317,1
0.075145,1
0.084906,1
0.059361,1
0.099237,1
0.07619,1
0.095808,1
0.123134,1
0.093567,1
0.070913,1
0.123077,1
0.091811,1
0.105431,1
0.044855,1
0.082949,1
0.083877,1
0.078626,1
0.089005,1
0.09607,1
0.087273,1
0.062162,1
0.122711,1
0.0,1
0.08805,1
0.111969,1
0.117871,1
0.07027,1
0.120635,1
0.122222,1
0.092105,1
0.102292,1
0.076923,1
0.074627,1
0.101563,1
0.099617,1
0.074074,1
0.091429,1
0.084656,1
0.111111,1
0.155844,1
0.1,1
0.080508,1
0.118483,1
0.089005,1
0.071667,1
0.090323,1
0.084399,1
0.080769,1
0.069869,1
0.104869,1
0.115824,1
0.135294,1
0.077778,1
0.07874,1
0.15873,1
0.103825,1
0.086455,1
0.090592,1
0.061303,1
0.053232,1
0.145374,1
0.09322,1
0.084158,1
0.08377,1
0.086166,1
0.153374,1
0.10101,1
0.087629,1
0.102703,1
0.072797,1
0.075404,1
0.114754,1
0.119403,1
0.131868,1
0.1225,1
0.077922,1
0.126524,1
0.026667,1
0.082707,1
0.089898,1
0.123913,1
0.077381,1
0.102222,1
0.112069,1
0.084932,1
0.11811,1
0.085427,1
0.077011,1
0.080402,1
0.099715,1
0.062016,1
0.08,1
0.102564,1
0.147929,1
0.044643,1
0.081921,1
0.097938,1
0.091892,1
0.058065,1
0.076456,1
0.111399,1
0.106101,1
0.087302,1
0.1,1
0.105622,1
0.091743,1
0.110909,1
0.135542,1
0.095775,1
0.12069,1
0.066079,1
0.114495,1
0.064189,1
0.080925,1
0.089202,1
0.196078,1
0.102273,1
0.159696,1
0.149351,1
0.094527,1
0.093354,1
0.156863,1
0.057554,1
0.115646,1
0.08159,1
0.075,1
0.104987,1
0.111111,1
0.109851,1
0.089796,1
0.085923,1
0.065421,1
0.110112,1
0.098925,1
0.120879,1
0.043367,1
0.068376,1
0.066667,1
0.08399,1
0.170732,1
0.085859,1
0.088525,1
0.108974,1
0.071942,1
0.086066,1
0.07984,1
0.046875,1
0.082828,1
0.084821,1
0.077684,1
0.114198,1
0.085409,1
0.091371,1
0.097403,1
0.093407,1
0.109208,1
0.075397,1
0.089494,1
0.061856,1
0.098507,1
0.117347,1
0.078431,1
0.130742,1
0.130435,1
0.076888,1
0.075718,1
0.083123,1
0.121951,1
0.083702,1
0.091627,1
0.071823,1
0.132832,1
0.138272,1
0.070423,1
0.095833,1
0.101266,1
0.065302,1
0.076923,1
0.075875,1
0.16,1
0.112727,1
0.140152,1
0.10089,1
0.068807,1
0.112853,1
0.082432,1
0.195238,1
0.109195,1
0.117794,1
0.136585,1
0.08818,1
0.135021,1
0.102804,1
0.100649,1
0.090909,1
0.066667,1
0.108597,1
0.111702,1
0.08381,1
0.099448,1
0.103268,1
0.061856,1
0.15748,1
0.143443,1
0.096317,1
0.056818,1
0.094737,1
0.090909,1
0.102041,1
0.101504,1
0.095652,1
0.087912,1
0.055556,1
0.104348,1
0.137838,1
0.105114,1
0.153961,1
0.106383,1
0.093588,1
0.051948,1
0.101933,1
0.112195,1
0.088571,1
0.098174,1
0.099432,1
0.096045,1
0.098074,1
0.117391,1
0.114206,1
0.064286,1
0.080614,1
0.115681,1
0.104478,1
0.122857,1
0.082515,1
0.074074,1
0.088729,1
0.118421,1
0.127273,1
0.068493,1
0.147059,1
0.08156,1
0.06701,1
0.09405,1
0.098113,1
0.097015,1
0.136752,1
0.096842,1
0.127255,1
0.10559,1
0.102009,1
0.081301,1
0.082487,1
0.063898,1
0.132231,1
0.096859,1
0.115068,1
0.073684,1
0.103532,1
0.062284,1
0.101449,1
0.09887,1
0.096743,1
0.09322,1
0.025487,1
0.075431,1
0.105405,1
0.094955,1
0.102041,1
0.072072,1
0.056995,1
0.08867,1
0.088785,1
0.059633,1
0.080074,1
0.187266,1
0.096274,1
0.084815,1
0.05814,1
0.04,1
0.089202,1
0.092357,1
0.073099,1
0.07767,1
0.119134,1
0.085479,1
0.099138,1
0.090047,1
0.064815,1
0.112299,1
0.099688,1
0.154472,1
0.068966,1
0.087558,1
0.073733,1
0.123188,1
0.081818,1
0.09633,1
0.112903,1
0.109276,1
0.110345,1
0.078125,1
0.107692,1
0.122302,1
0.04878,1
0.117647,1
0.065728,1
0.100963,1
0.101858,1
0.076923,1
0.072464,1
0.113725,1
0.079343,1
0.109589,1
0.143911,1
0.080169,1
0.13245,1
0.059227,1
0.107955,1
0.164557,1
0.074074,1
0.085555,1
0.092784,1
0.16,1
0.102151,1
0.094118,1
0.115152,1
0.125604,1
0.02439,1
0.060748,1
0.094017,1
0.055556,1
0.069565,1
0.064039,1
0.067308,1
0.139175,1
0.094059,1
0.102102,1
0.12782,1
0.087824,1
0.1,1
0.092308,1
0.062992,1
0.087591,1
0.093923,1
0.098131,1
0.076577,1
0.104167,1
0.078341,1
0.064039,1
0.063536,1
0.063107,1
0.132265,1
0.076763,1
0.083333,1
0.071882,1
0.13834,1
0.061905,1
0.084586,1
0.193662,1
0.095361,1
0.076233,1
0.090164,1
0.111969,1
0.126016,1
0.1,1
0.148315,1
0.072193,1
0.09322,1
0.121212,1
0.128405,1
0.057265,1
0.073359,1
0.097035,1
0.058559,1
0.079505,1
0.097752,1
0.078571,1
0.14876,1
0.108108,1
0.075949,1
0.059091,1
0.069124,1
0.074236,1
0.091004,1
0.079104,1
0.075419,1
0.081232,1
0.09863,1
0.10551,1
0.083951,1
0.064444,1
0.071429,1
0.063492,1
0.07451,1
0.051136,1
0.066667,1
0.094451,1
0.07438,1
0.071713,1
0.060878,1
0.113573,1
0.083744,1
0.104545,1
0.077821,1
0.087161,1
0.093506,1
0.139535,1
0.098187,1
0.081019,1
0.068807,1
0.110803,1
0.094527,1
0.079225,1
0.082949,1
0.128463,1
0.134078,1
0.083916,1
0.090361,1
0.075085,1
0.092486,1
0.053398,1
0.134118,1
0.090301,1
0.11828,1
0.090411,1
0.122449,1
0.0601,1
0.076531,1
0.072816,1
0.079208,1
0.098958,1
0.122396,1
0.099792,1
0.124365,1
0.058201,1
0.081633,1
0.082524,1
0.073171,1
0.078652,1
0.073034,1
0.097826,1
0.081633,1
0.09375,1
0.07772,1
0.088448,1
0.116788,1
0.099366,1
0.090909,1
0.020505,1
0.078341,1
0.074336,1
0.080439,1
0.069444,1
0.131068,1
0.068807,1
0.126866,1
0.062201,1
0.096774,1
0.089958,1
0.127946,1
0.112108,1
0.132353,1
0.126829,1
0.129151,1
0.159322,1
0.145492,1
0.153584,1
0.111913,1
0.106195,1
0.111969,1
0.111437,1
0.116788,1
0.126316,1
0.137681,1
0.103261,1
0.130742,1
0.09646,1
0.122302,1
0.128028,1
0.159574,1
0.099237,1
0.17,1
0.048255,1
0.107595,1
0.087719,1
0.081288,1
0.100515,1
0.125,1
0.084112,1
0.144578,1
0.118812,1
0.113248,1
0.152778,1
0.035746,1
0.173653,1
0.136213,1
0.088608,1
0.103306,1
0.089844,1
0.125,1
0.039683,1
0.115909,1
0.04902,1
0.128676,1
0.123944,1
0.101124,1
0.064057,1
0.083667,1
0.085158,1
0.054054,1
0.074419,1
0.097345,1
0.067976,1
0.087432,1
0.093842,1
0.116402,1
0.073171,1
0.07438,1
0.125506,1
0.06506,1
0.074564,1
0.075052,1
0.075673,1
0.086939,1
0.075304,1
0.098398,1
0.085337,1
0.080692,1
0.109948,1
0.122471,1
0.087137,1
0.10275,1
0.095486,1
0.107143,1
0.105159,1
0.223684,1
0.08,1
0.126482,1
0.07,1
0.107143,1
0.120527,1
0.122066,1
0.114416,1
0.058824,1
0.1375,1
0.121429,1
0.143162,1
0.132159,1
0.07393,1
0.07286,1
0.073171,1
0.134247,1
0.064171,1
0.086364,1
0.121212,1
0.122449,1
0.088785,1
0.089552,1
0.052632,1
0.038502,1
0.109524,1
0.105085,1
0.086614,1
0.166667,1
0.058594,1
0.088472,1
0.100885,1
0.115619,1
0.088496,1
0.102161,1
0.088929,1
0.079482,1
0.037037,1
0.125339,1
0.113224,1
0.081439,1
0.041667,1
0.104444,1
0.112378,1
0.100437,1
0.075758,1
0.149606,1
0.105263,1
0.11086,1
0.136364,1
0.102431,1
0.084071,1
0.120172,1
0.123494,1
0.141956,1
0.106858,1
0.07619,1
0.092879,1
0.123839,1
0.082508,1
0.056452,1
0.057292,1
0.118503,1
0.084602,1
0.070529,1
0.115578,1
0.116803,1
0.104418,1
0.091603,1
0.091168,1
0.090411,1
0.070513,1
0.117117,1
0.104972,1
0.057971,1
0.133748,1
0.076087,1
0.125874,1
0.141026,1
0.158416,1
0.10989,1
0.125,1
0.115789,1
0.056452,1
0.098901,1
0.121951,1
0.13587,1
0.103448,1
0.09434,1
0.106145,1
0.123849,1
0.06875,1
0.086475,1
0.12,1
0.081761,1
0.125506,1
0.144201,1
0.10084,1
0.094241,1
0.106267,1
0.133333,1
0.089005,1
0.096419,1
0.140625,1
0.094431,1
0.086957,1
0.089855,1
0.084986,1
0.06599,1
0.082515,1
0.067682,1
0.086817,1
0.085106,1
0.112994,1
0.108352,1
0.128505,1
0.12156,1
0.114094,1
0.077406,1
0.090909,1
0.079897,1
0.085366,1
0.059289,1
0.082627,1
0.075309,1
0.114355,1
0.090226,1
0.07874,1
0.136364,1
0.108007,1
0.092308,1
0.082495,1
0.09405,1
0.136951,1
0.069231,1
0.091928,1
0.081818,1
0.103131,1
0.079914,1
0.07326,1
0.071979,1
0.099338,1
0.063762,1
0.097923,1
0.098312,1
0.105263,1
0.098413,1
0.102041,1
0.098741,1
0.071429,1
0.073782,1
0.070381,1
0.045455,1
0.087687,1
0.142586,1
0.082418,1
0.069079,1
0.138021,1
0.186047,1
0.047244,1
0.124434,1
0.090744,1
0.114035,1
0.06951,1
0.095652,1
0.116487,1
0.078125,1
0.134715,1
0.080769,1
0.115299,1
0.04186,1
0.079632,1
0.081921,1
0.073446,1
0.076923,1
0.079096,1
0.051188,1
0.056604,1
0.054745,1
0.11828,1
0.061303,1
0.118367,1
0.168675,1
0.11245,1
0.141221,1
0.104072,1
0.062731,1
0.071146,1
0.094378,1
0.07197,1
0.077844,1
0.068966,1
0.117133,1
0.136456,1
0.060837,1
0.119328,1
0.096296,1
0.091255,1
0.068182,1
0.084337,1
0.113831,1
0.185714,1
0.136598,1
0.068441,1
0.0553,1
0.146552,1
0.128205,1
0.096948,1
0.10453,1
0.061947,1
0.083333,1
0.103586,1
0.119403,1
0.128755,1
0.066929,1
0.065385,1
0.076923,1
0.055814,1
0.074627,1
0.088106,1
0.081761,1
0.134771,1
0.133333,1
0.143113,1
0.076011,1
0.082707,1
0.118705,1
0.092527,1
0.087432,1
0.105856,1
0.075601,1
0.099448,1
0.075,1
0.104046,1
0.118557,1
0.089552,1
0.141631,1
0.078704,1
0.109113,1
0.101896,1
0.082645,1
0.074022,1
0.074205,1
0.064327,1
0.090774,1
0.128755,1
0.137339,1
0.062937,1
0.1,1
0.118765,1
0.107456,1
0.092421,1
0.093421,1
0.069079,1
0.077295,1
0.07619,1
0.085803,1
0.07563,1
0.143599,1
0.076224,1
0.065789,1
0.074359,1
0.099042,1
0.063636,1
0.076923,1
0.064935,1
0.059058,1
0.059856,1
0.065909,1
0.09164,1
0.081941,1
0.079585,1
0.079861,1
0.085616,1
0.052308,1
0.119497,1
0.110497,1
0.076512,1
0.108696,1
0.159334,1
0.095537,1
0.044818,1
0.105575,1
0.173913,1
0.129808,1
0.081623,1
0.080018,1
0.051195,1
0.097264,1
0.068681,1
0.084881,1
0.032787,1
0.121683,1
0.150106,1
0.046512,1
0.104862,1
0.057377,1
0.089958,1
0.158562,1
0.115914,1
0.071556,1
0.164773,1
0.19,1
0.079295,1
0.094656,1
0.153191,1
0.081731,1
0.062745,1
0.102837,1
0.081967,1
0.07377,1
0.105572,1
0.129787,1
0.093596,1
0.123153,1
0.125,1
0.098291,1
0.103627,1
0.085642,1
0.075221,1
0.162562,1
0.083591,1
0.135593,1
0.133663,1
0.095652,1
0.077128,1
0.176656,1
0.067885,1
0.138577,1
0.078818,1
0.064904,1
0.125,1
0.140625,1
0.087963,1
0.162393,1
0.102426,1
0.080645,1
0.123016,1
0.111349,1
0.089744,1
0.114155,1
0.110417,1
0.110615,1
0.091633,1
0.071618,1
0.105159,1
0.151951,1
0.072727,1
0.083832,1
0.067511,1
0.063187,1
0.087209,1
0.114286,1
0.123123,1
0.104839,1
0.04328,1
0.097674,1
0.142384,1
0.090652,1
0.09375,1
0.095133,1
0.166667,1
0.091121,1
0.101961,1
0.106599,1
0.118056,1
0.115966,1
0.092308,1
0.078788,1
0.086111,1
0.095238,1
0.085653,1
0.070707,1
0.128079,1
0.084071,1
0.08961,1
0.123047,1
0.090909,1
0.111043,1
0.130435,1
0.078947,1
0.100962,1
0.075049,1
0.097561,1
0.077419,1
0.125843,1
0.164706,1
0.096419,1
0.023333,1
0.115663,1
0.121019,1
0.125,1
0.08377,1
0.12,1
0.068273,1
0.132743,1
0.122137,1
0.008811,1
0.097222,1
0.158235,1
0.061914,1
0.101818,1
0.127753,1
0.145374,1
0.098837,1
0.070015,1
0.111111,1
0.108571,1
0.110485,1
0.105634,1
0.150602,1
0.117647,1
0.136364,1
0.127193,1
0.128319,1
0.12426,1
0.073394,1
0.083871,1
0.107143,1
0.11875,1
0.07957,1
0.063492,1
0.109756,1
0.091255,1
0.140244,1
0.115152,1
0.107558,1
0.157609,1
0.109375,1
0.100649,1
0.176136,1
0.126878,1
0.066667,1
0.073892,1
0.089286,1
0.123711,1
0.125908,1
0.077626,1
0.13,1
0.07565,1
0.110769,1
0.136564,1
0.10356,1
0.058233,1
0.006472,1
0.046784,1
0.103734,1
0.126829,1
0.093137,1
0.154867,1
0.092857,1
0.101449,1
0.070826,1
0.026515,1
0.055172,1
0.107973,1
0.105528,1
0.158333,1
0.150628,1
0.067227,1
0.090909,1
0.110276,1
0.083752,1
0.167401,1
0.068276,1
0.09331,1
0.116732,1
0.088398,1
0.079787,1
0.107345,1
0.089054,1
0.128571,1
0.162544,1
0.125,1
0.109091,1
0.115789,1
0.067121,1
0.118774,1
0.114068,1
0.126354,1
0.098798,1
0.090909,1
0.089249,1
0.10303,1
0.085069,1
0.141869,1
0.102564,1
0.129032,1
0.079295,1
0.045977,1
0.087444,1
0.124378,1
0.080247,1
0.180556,1
0.120743,1
0.079096,1
0.129231,1
0.139326,1
0.125786,1
0.079439,1
0.091698,1
0.063014,1
0.098361,1
0.155894,1
0.058824,1
0.102564,1
0.093361,1
0.097436,1
0.091691,1
0.136494,1
0.149533,1
0.107477,1
0.157895,1
0.130769,1
0.094241,1
0.099379,1
0.142241,1
0.113971,1
0.130112,1
0.141333,1
0.109053,1
0.151815,1
0.134831,1
0.135714,1
0.16263,1
0.135294,1
0.086957,1
0.092437,1
0.084639,1
0.097015,1
0.113208,1
0.130435,1
0.080569,1
0.090056,1
0.130809,1
0.120879,1
0.100649,1
0.148289,1
0.080235,1
0.082803,1
0.110276,1
0.130584,1
0.092466,1
0.135314,1
0.092784,1
0.147059,1
0.095238,1
0.076923,1
0.066015,1
0.062147,1
0.109489,1
0.15625,1
0.086735,1
0.103586,1
0.107692,1
0.139098,1
0.144737,1
0.157895,1
0.102273,1
0.128302,1
0.083636,1
0.130526,1
0.018095,1
0.075499,1
0.089027,1
0.109905,1
0.085517,1
0.080933,1
0.114286,1
0.057512,1
0.120598,1
0.101045,1
0.153774,1
0.090909,1
0.135802,1
0.043478,1
0.073826,1
0.113924,1
0.135036,1
0.13089,1
0.086957,1
0.104418,1
0.161616,1
0.132832,1
0.076705,1
0.114823,1
0.095238,1
0.101083,1
0.096509,1
0.084084,1
0.099715,1
0.128099,1
0.091837,1
0.11165,1
0.066472,1
0.09058,1
0.084337,1
0.126183,1
0.148649,1
0.121406,1
0.103926,1
0.134796,1
0.147239,1
0.136201,1
0.083624,1
0.073864,1
0.117146,1
0.058824,1
0.095745,1
0.106145,1
0.033333,1
0.075157,1
0.126984,1
0.052419,1
0.04918,1
0.124706,1
0.118998,1
0.112,1
0.057971,1
0.083333,1
0.098074,1
0.113636,1
0.113636,1
0.098787,1
0.118388,1
0.088889,1
0.085052,1
0.108262,1
0.078125,1
0.114706,1
0.113874,1
0.130435,1
0.061303,1
0.115385,1
0.115265,1
0.046154,1
0.067669,1
0.086331,1
0.09116,1
0.117569,1
0.109123,1
0.100407,1
0.097826,1
0.046083,1
0.02947,1
0.131059,1
0.10274,1
0.042254,1
0.094488,1
0.059172,1
0.090352,1
0.094563,1
0.074398,1
0.107981,1
0.053763,1
0.066852,1
0.094203,1
0.058442,1
0.116822,1
0.077657,1
0.078488,1
0.099773,1
0.084459,1
0.074976,1
0.097902,1
0.100629,1
0.109091,1
0.1,1
0.127193,1
0.063291,1
0.078947,1
0.052632,1
0.107722,1
0.042553,1
0.056818,1
0.077951,1
0.063063,1
0.050279,1
0.036242,1
0.059172,1
0.043478,1
0.109447,1
0.043624,1
0.092657,1
0.070936,1
0.101626,1
0.081858,1
0.069004,1
0.101322,1
0.067183,1
0.072491,1
0.080374,1
0.031111,1
0.064159,1
0.109756,1
0.089286,1
0.08785,1
0.078125,1
0.104478,1
0.063636,1
0.087591,1
0.048571,1
0.145707,1
0.074294,1
0.119318,1
0.098592,1
0.084112,1
0.099156,1
0.056452,1
0.110497,1
0.08658,1
0.129114,1
0.064516,1
0.096774,1
0.093079,1
0.061527,1
0.063465,1
0.06993,1
0.071429,1
0.089286,1
0.115854,1
0.128463,1
0.059406,1
0.125,1
0.096939,1
0.071269,1
0.095238,1
0.078313,1
0.106227,1
0.108808,1
0.114187,1
0.08,1
0.093333,1
0.085987,1
0.077381,1
0.125561,1
0.075529,1
0.11059,1
0.066852,1
0.076046,1
0.069364,1
0.049251,1
0.041943,1
0.137795,1
0.124402,1
0.090278,1
0.104247,1
0.133431,1
0.055249,1
